,Artist,Title
0,Lifehouse,Hanging By A Moment
1,Alicia Keys,Fallin’
2,Janet Jackson,All For You
3,Train,Drops Of Jupiter (Tell Me)
4,Jennifer Lopez feat. Ja Rule,I’m Real
5,matchbox twenty,If You’re Gone
6,Eve feat. Gwen Stefani,Let Me Blow Ya Mind
7,Dido,Thank You
8,Lenny Kravitz,Again
9,Destiny’s Child,Independent Women
10,Blu Cantrell,Hit ‘Em Up Style (Oops!)
11,Shaggy feat. Ricardo “RikRok” Ducent,It Wasn’t Me
12,Joe feat. Mystikal,Stutter
13,Staind,It’s Been Awhile
14,Usher,U Remind Me
15,Jagged Edge With Nelly,Where The Party At
16,Shaggy feat. Rayvon,Angel
17,Nelly feat. City Spud,Ride Wit Me
18,Uncle Kracker,Follow Me
19,112,Peaches & Cream
20,Incubus,Drive
21,City High,What Would You Do?
22,Destiny’s Child,Survivor
23,"Christina Aguilera, Lil’ Kim, Mya and Pink",Lady Marmalade
24,Outkast,Ms. Jackson
25,Jennifer Lopez,Love Don’t Cost A Thing
26,Faith Hill,The Way You Love Me
27,Dream,He Loves You Not
28,Crazy Town,Butterfly
29,Ja Rule feat. Lil’ Mo and Vita,Put It On Me
30,Mary J. Blige,Family Affair
31,Lee Ann Womack and Sons Of The Desert,I Hope You Dance
32,Moby feat. Gwen Stefani,South Side
33,Madonna,Don’t Tell Me
34,Missy Elliott,Get Ur Freak On
35,K-Ci and JoJo,Crazy
36,Craig David,Fill Me In
37,Janet Jackson,Someone To Call My Lover
38,Creed,With Arms Wide Open
39,Mya,Case Of The Ex (Whatcha Gonna Do)
40,O-Town,All Or Nothing
41,Destiny’s Child,Bootylicious
42,Nelly Furtado,I’m Like A Bird
43,3 Doors Down,Kryptonite
44,R. Kelly feat. Jay-Z,Fiesta
45,Sugar Ray,When It’s Over
46,Aerosmith,Jaded
47,Jagged Edge,Promise
48,Case,Missing You
49,Ginuwine,Differences
50,‘N Sync,This I Promise You
51,Jay-Z,Izzo (H.O.V.A.)
52,Lil’ Mo feat. Fabolous,Superwoman Pt. II
53,Evan And Jaron,Crazy For This Girl
54,Ricky Martin and Christina Aguilera,Nobody Wants To Be Lonely
55,Jay-Z,I Just Wanna Love U (Give It 2 Me)
56,Missy Elliott,One Minute Man
57,Mystikal feat. Nivea,Danger (Been So Long)
58,Enya,Only Time
59,Toya,I Do!!
60,S Club 7,Never Had A Dream Come True
61,Tamia,Stranger In My House
62,Jessica Simpson,Irresistible
63,Sunshine Anderson,Heard It All Before
64,Dave Matthews Band,The Space Between
65,Faith Hill,There You’ll Be
66,Musiq Soulchild,Love
67,112,It’s Over Now
68,3LW,No More (Baby I’ma Do Right)
69,Nelly Furtado,Turn Off The Light
70,Brooks and Dunn,Ain’t Nothing `Bout You
71,Jennifer Lopez,Play
72,Lonestar,I’m Already There
73,Lil’ Romeo,My Baby
74,U2,Beautiful Day
75,Blake Shelton,Austin
76,Ludacris,Southern Hospitality
77,Tim McGraw,Grown Men Don’t Cry
78,Ja Rule feat. Case,Livin’ It Up
79,Mariah Carey feat. Cameo,Loverboy
80,Isley Brothers,Contagious
81,Jessica Andrews,Who I Am
82,Erick Sermon feat. Marvin Gaye,Music
83,Willa Ford,I Wanna Be Bad
84,Kenny Chesney,Don’t Happen Twice
85,Diamond Rio,One More Day
86,R. Kelly,I Wish
87,Travis Tritt,It’s A Great Day To Be Alive
88,Trick Daddy,I’m A Thug
89,Eve 6,Here’s To The Night
90,Toby Keith,You Shouldn’t Kiss Me Like This
91,Eden’s Crush,Get Over Yourself
92,Debelah Morgan,Dance With Me
93,Outkast,"So Fresh, So Clean"
94,Nelly,E.I.
95,3 Doors Down,Be Like That
96,P!nk,Most Girls
97,QB’s Finest feat. Nas and Braveheart’s,Oochie Wally
98,Enrique Iglesias,Hero
99,Fuel,Hemorrhage (In My Hands)
100,Nickelback,How Your Remind Me
101,Ashanti,Foolish
102,Nelly,Hot in Herre
103,Nelly feat. Kelly Rowland,Dilemma
104,The Calling,Wherever you Will Go
105,Vanessa Carlton,A Thousand Miles
106,Linkin Park,In the End
107,Fat Joe feat. Ashanti,What’s Luv?
108,Usher,U Got it Bad
109,Puddle Of Mudd,Blurry
110,Avril Lavigne,Complicated
111,Ja Rule feat. Ashanti,Always on Time
112,Jennifer Lopez feat. Ja Rule,Ain’t it Funny
113,Jimmy Eat World,The Middle
114,P. Diddy feat. Usher and Loon,I Need a Girl (Part One)
115,Usher,U Don’t have to Call
117,"P. Diddy and Ginuwine feat. Loon, Mario Winans and Tammy Ruggeri",I Need a Girl (Part Two)
118,Eve feat. Alicia Keys,Gangsta Lovin’
119,Creed,My Sacrifice
120,Eminem,Without Me
121,Enrique Iglesias,Hero
122,Michelle Branch,All You Wanted
123,P!nk,Get the Party Started
124,Chad Kroeger feat. Josey Scott,Hero
125,Default,Wasting My Time
126,Creed,One Last Breath
127,Shakira,"Whenever, Wherever"
128,Jennifer Lopez feat. Nas,I’m Gonna Be Alright
129,Cam’ron feat. Juelz Santana,Oh Boy
130,DJ Sammy and Yanou feat. Do,Heaven
131,No Doubt feat. Bounty Killer,Hey Baby
132,‘N Sync feat. Nelly,Girlfriend
133,Mario,Just a Friend 2002
134,Sheryl Crow,Soak up the Sun
135,P!nk,Don’t Let Me Get Me
136,N.O.R.E.,Nothin’
137,Tweet,Oops (Oh My)
138,Kelly Clarkson,A Moment Like This
139,Truth Hurts feat. Rakim,Addictive
140,Ashanti,Happy
141,John Mayer,No Such Thing
142,P!nk,Just Like a Pill
143,"Irv Gotti Presents The Inc. feat. Ja Rule, Ashanti, Charli Baltimore and Vita",Down 4 U
144,Kylie Minogue,Can’t Get You Out Of My Head
145,Five For Fighting,Superman (It’s not Easy)
146,Eminem,Cleanin’ out my Closet
147,Musiq,Halfcrazy
148,Mr. Cheeks,"Lights, Camera, Action!"
149,Big Tymers,Still Fly
150,Alicia Keys,A Woman’s Worth
151,Craig David,7 Days
152,"Cam’ron feat. Juelz Santana, Freekey Zekey and Toya",Hey Ma
153,Missy “Misdemeanor” Elliott,Work It
154,Ludacris feat. Mystikal and Infamous 2.0,Move Bitch
155,LeAnn Rimes,Can’t Fight the Moonlight
156,Enrique Iglesias,Escape
157,Aaliyah,More than a Woman
158,No Doubt,Hella Good
159,Faith Evans,I Love You
160,Daniel Bedingfield,Gotta Get Thru This
161,Busta Rhymes feat. P. Diddy and Pharrell,Pass the Courvoisier Part II
162,Eminem,Lose Yourself
163,Michael Jackson,Butterflies
164,Brandy,What About Us?
165,Shakira,Underneath your Clothes
166,Mary J. Blige feat. Ja Rule,Rainy Dayz
168,Angie Martinez feat. Lil’ Mo and Sacario,If I could Go!
169,OutKast feat. Killer Mike,The Whole World
170,No Doubt feat. Lady Saw,Underneath it All
171,City High feat. Eve,Caramel
172,LL Cool J,Luv U Better
173,Sean Paul,Gimme the Light
174,‘N Sync,Gone
175,Ja Rule feat. Case,Livin’ it Up
176,Ludacris,Roll Out (My Business)
177,Goo Goo Dolls,Here is Gone
178,Mary J. Blige,No More Drama
179,Dirty Vegas,Days go By
180,Ashanti,Baby
181,Kenny Chesney,The Good Stuff
182,Fat Joe feat. R. Kelly,We Thuggin’
183,Steve Holy,Good Morning Beautiful
184,Aaliyah,Rock the Boat
185,Alan Jackson,Drive (For Daddy Gene)
186,Jewel,Standing Still
187,Jaheim feat. Next,Anything
188,Brandy,Full Moon
189,B2K,Uh Huh
190,Celine Dion,A New Day has Come
191,Nelly Furtado,Turn Off the Light
192,George Strait,Living and Living Well
193,Toby Keith,My List
194,Alanis Morissette,Hands Clean
195,Avril Lavigne,Sk8er Boi
196,Dixie Chicks,Long Time Gone
197,Alan Jackson,Where Were You (When the World Stopped Turning)
198,Justin Timberlake,Like I Love You
200,50 Cent,In Da Club
201,R. Kelly,Ignition
202,Sean Paul,Get Busy
203,Beyonce feat. Jay-Z,Crazy in Love
204,3 Doors Down,When I’m Gone
205,matchbox twenty,Unwell
206,Chingy,Right Thurr
207,Aaliyah,Miss You
208,Kid Rock feat. Sheryl Crow,Picture
209,Evanescence feat. Paul McCoy,Bring me to Life
210,Lil Jon and The East Side Boyz feat. Ying Yang Twins,Get Low
211,Beyonce feat. Sean Paul,Baby Boy
212,"Nelly, P. Diddy and Murphy Lee",Shake ya Tailfeather
213,50 Cent feat. Nate Dogg,21 Questions
214,Jennifer Lopez feat. LL Cool J,All I Have
215,Christina Aguilera,Beautiful
216,Busta Rhymes and Mariah Carey feat. The Flipmode Squad,I Know what you Want
217,Avril Lavigne,I’m with You
218,Uncle Kracker feat. Dobie Gray,Drift Away
219,Lil’ Kim feat. 50 Cent,Magic Stick
220,50 Cent,P.I.M.P.
221,B2K and P. Diddy,"Bump, Bump, Bump"
222,Fabolous feat. Tamia Or Ashanti,Into You
223,Fabolous feat. Mike Shorey and Lil’ Mo,Can’t let you Go
224,Ja Rule feat. Ashanti,Mesmerize
225,Black Eyed Peas,Where is the Love?
226,Santana feat. Michelle Branch,The Game of Love
228,Ashanti,Rock wit U (Awww Baby)
229,Justin Timberlake,Cry me a River
230,Tyrese,How you Gonna Act Like That
231,Justin Timberlake,Rock your Body
232,Wayne Wonder,No Letting Go
233,Pharrell feat. Jay-Z,Frontin’
234,Dixie Chicks,Landslide
236,Jay-Z feat. Beyonce Knowles,’03 Bonnie & Clyde
237,Nivea feat. Brian and Brandon Casey,Don’t Mess with my Man
238,Monica,So Gone
239,"Nelly feat. Kyjuan, Ali and Murphy Lee",Air Force Ones
240,Lumidee,"Never Leave You – Uh Ooh, Uh Oooh!"
241,Snoop Dogg feat. Pharrell and Uncle Charlie Wilson,Beautiful
242,Missy “Misdemeanor” Elliott feat. Ludacris,Gossip Folks
243,Kelly Clarkson,Miss Independent
244,Train,Calling All Angels
245,YoungBloodZ feat. Lil Jon,Damn!
246,Clay Aiken,This is the Night
247,John Mayer,Your Body is a Wonderland
248,Trapt,Headstrong
249,Ginuwine,In those Jeans
250,Ludacris feat. Shawnna,Stand Up
251,Jason Mraz,The Remedy (I won’t Worry)
252,Santana feat. Alex Band Or Chad Kroeger,Why Don’t You & I
253,Jay-Z,Excuse Me Miss
254,Jennifer Lopez feat. Styles and Jadakiss,Jenny from the Block
255,Michelle Branch,Are you Happy Now?
256,Shania Twain,Forever and for Always
257,Nas,I Can
259,Daniel Bedingfield,If you’re not the One
260,R. Kelly,Thoia Thoing
261,3 Doors Down,Here without You
262,50 Cent,Wanksta
263,Mya,My Love is Like… Wo
264,Alan Jackson and Jimmy Buffett,It’s Five O’Clock Somewhere
265,Sean Paul,Like Glue
266,Christina Aguilera feat. Lil’ Kim,Can’t Hold us Down
267,Lonestar,My Front Porch Looking In
268,Amanda Perez,Angel
269,Puddle Of Mudd,She Hates Me
270,Frankie J,Don’t Wanna Try
271,Lil’ Kim feat. Mr. Cheeks,The Jump Off
272,Jewel,Intuition
273,Ginuwine feat. Baby,Hell Yeah
274,Toby Keith Duet With Willie Nelson,Beer for my Horses
275,Chingy feat. Ludacris and Snoop Dogg,Holidae In
276,Baby Bash feat. Frankie J,Suga Suga
277,Erykah Badu feat. Common,Love of my Life (An Ode to Hip Hop)
278,Christina Aguilera,Fighter
279,2Pac,Thugz Mansion
280,Coldplay,Clocks
281,Jaheim,Put that Woman First
282,Ashanti,Rain on Me
283,Mark Wills,19 Somethin’
284,Young Gunz,"Can’t Stop, Won’t Stop"
285,Brooks and Dunn,Red Dirt Road
286,Dierks Bentley,What was I Thinkin’
287,Ruben Studdard,Flying without Wings
288,Eminem,Sing for the Moment
289,Darryl Worley,Have you Forgotten?
290,Kenny Chesney,"No Shoes, No Shirt, No Problems"
291,Aaliyah,Come Over
292,Field Mob,Sick of Being Lonely
293,R. Kelly,Step in the Name of Love
294,Thalia feat. Fat Joe,I Want You
295,Audioslave,Like a Stone
296,Norah Jones,Don’t know Why
297,Eminem,Superman
298,Tim McGraw,Real Good Man
299,Floetry,Say Yes
300,Usher feat. Lil Jon and Ludacris,Yeah!
301,Usher,Burn
302,Alicia Keys,If I Ain’t Got You
303,Maroon5,This Love
304,OutKast feat. Sleepy Brown,The Way You Move
305,Hoobastank,The Reason
306,Mario Winans feat. Enya and P. Diddy,I Don’t Wanna Know
307,OutKast,Hey Ya!
308,Ciara feat. Petey Pablo,Goodies
309,Terror Squad,Lean Back
310,J-Kwon,Tipsy
311,Usher,Confessions Part II
312,Juvenile feat. Soulja Slim,Slow Motion
313,Petey Pablo,Freek-a-Leek
314,3 Doors Down,Here Without You
315,Twista feat. Kanye West and Jamie Foxx,Slow Jamz
316,Nickelback,Someday
317,Beyonce,Naughty Girl
318,Evanescence,My Immortal
319,Lil’ Flip feat. Lea,Sunshine
320,Jay-Z,Dirt Off Your Shoulder
321,Nina Sky feat. Jabba,Move Ya Body
322,Christina Milian,Dip It Low
323,Usher And Alicia Keys,My Boo
324,Chingy feat. J. Weav,One Call Away
325,Beyonce,"Me, Myself, and I"
326,Kevin Lyttle feat. Spragga Benz,Turn Me On
327,Sheryl Crow,The First Cut Is The Deepest
328,Alicia Keys,You Don’t Know My Name
329,Nelly feat. Jaheim,My Place
330,Twista,Overnight Celebrity
331,Cassidy feat. R. Kelly,Hotel
332,Linkin Park,Numb
333,Alicia Keys feat. Tony! Toni! Tone!,Diary
334,Maroon 5,She Will be Loved
335,Dido,White Flag
336,Los Lonely Boys,Heaven
337,No Doubt,It’s My Life
338,Ashlee Simpson,Pieces of Me
339,JoJo,Leave (Get Out)
340,Kelis,Milkshake
341,Ludacris,Splash Waterfalls
342,Kanye West,Jesus Walks
343,Akon feat. Styles P.,Locked Up
346,Kanye West feat. Syleena Johnson,All Falls Down
347,Britney Spears,Toxic
348,Ying Yang Twins feat. Lil Jon and The East Side Boyz,Salt Shaker
349,Jessica Simpson,With You
350,Switchfoot,Meant to Live
351,"Houston feat. Chingy, Nate Dogg and I-20",I Like That
352,Ruben Studdard,Sorry 2004
353,Avril Lavigne,My Happy Ending
354,Lloyd Banks,On Fire
355,OutKast,Roses
356,Jagged Edge,Walker outta Heaven
357,Destiny’s Child,Lose My Breath
358,D12,My Band
359,Sean Paul feat. Sasha,I’m Still in Love with You
360,Kanye West,Through the Wire
361,Jadakiss feat. Anthony Hamilton,Why?
362,Eamon,F**k It (I Don’t Want you Back)
363,Avant,Read your Mind
364,Lil’ Flip,Game Over (Flip)
365,Finger Eleven,One Thing
366,LL Cool J,Headsprung
368,Beyonce feat. Sean Paul,Baby Boy
370,Snoop Dogg feat. Pharrell,Drop it Like it’s Hot
371,Monica,U Should’ve Known Better
372,Ryan Cabrera,On the Way Down
373,Kelly Clarkson,Breakaway
374,Santana feat. Alex Band Or Chad Kroeger,Why Don’t you & I
375,Jet,Are You Gonna Be My Girl
376,Five For Fighting,100 Years
377,R. Kelly,Step In The Name Of Love
378,Linkin Park,Breaking the Habit
379,Nick Cannon feat. R. Kelly,Gigolo
380,Tim McGraw,Live Like You Were Dying
381,Alan Jackson,Remember When
382,Britney Spears,Everytime
383,Lloyd feat. Ashanti,Southside
384,Beenie Man feat. Ms. Thing,Dude
385,G-Unit feat. Joe,Wanna Get To Know You
387,Black Eyed Peas,Let’s Get It Started
388,Kenny Chesney and Uncle Kracker,When the Sun Goes Down
389,Toby Keith,American Soldier
390,Jay-Z,Change Clothes
391,Avril Lavigne,Don’t Tell Me
392,Keith Urban,You’ll Think of Me
393,R. Kelly,Happy People
394,Black Eyed Peas,Hey Mama
395,Nelly feat. Tim McGraw,Over and Over
396,Gretchen Wilson,Redneck Woman
397,Eminem,Just Lose It
398,John Michael Montgomery,Letters from Home
399,Kenny Chesney,I Go Back
400,Mariah Carey,We Belong Together
401,Gwen Stefani,Hollaback Girl
402,Mario,Let Me Love You
403,Kelly Clarkson,Since U Been Gone
404,Ciara feat. Missy Elliott,"1, 2 Step"
405,Kanye West feat. Jamie Foxx,Gold Digger
406,Green Day,Boulevard of Broken Dreams
407,50 Cent feat. Olivia,Candy Shop
408,The Pussycat Dolls feat. Busta Rhymes,Don’t Cha
409,Kelly Clarkson,Behind These Hazel Eyes
410,50 Cent,Disco Inferno
411,Lifehouse,You and Me
412,The Black Eyed Peas,Don’t Phunk With My Heart
413,Missy Elliott feat. Ciara and Fat Man Scoop,Lose Control
414,Mariah Carey,Shake it Off
415,The Killers,Mr. Brightside
416,50 Cent,Just a Lil Bit
417,Rihanna,Pon de Replay
418,The Game feat. 50 Cent,How We Do
419,Weezer,Beverly Hills
420,Ciara feat. Ludacris,Oh
421,Rob Thomas,Lonely No More
422,Snoop Dogg feat. Pharrell,Drop it Like It’s Hot
423,The Game feat. 50 Cent,Hate It or Love It
424,Lil Jon and The East Side Boyz feat. Usher and Ludacris,Lovers and Friends
425,Destiny’s Child feat. T.I. and Lil Wayne,Soldier
427,Will Smith,Switch
428,Bow Wow feat. Omarion,Let Me HOld You
429,Bow Wow feat. Ciara,Like You
430,Gwen Stefani feat. Eve,Rich Girl
431,The Black Eyed Peas,My Humps
432,Frankie J feat. Baby Bash,Obsession (No Es Amor)
433,Usher,Caught Up
434,D.H.T.,Listen to your Heart
435,Papa Roach,Scars
436,Gorillaz,Feel Good Inc
437,3 Doors Down,Let Me Go
438,Green Day,Holiday
439,Fall Out Boy,"Sugar, we’re Goin’ Down"
440,Pretty Ricky,Grind With Me
441,Chris Brown,Run It!
442,Nickelback,Photograph
443,Akon,Lonely
444,Howie Day,Collide
445,Green Day,Wake Me up When September Ends
446,Bobby Valentino,Slow Down
448,Trillville feat. Cutty,Some Cut
449,Fat Joe feat. Nelly,Get it Poppin’
450,David Banner,Play
451,Young Jeezy feat. Akon,Soul Survivor
452,Ludacris feat. Bobby Valentino,Pimpin’ All Over the World
454,"Trick Daddy feat. Ludacris, Lil’ Kim and Cee-Lo",Sugar (Gimme Some)
455,Alicia Keys,Karma
456,Coldplay,Speed of Sound
457,Gavin DeGraw,I Don’t Want to Be
458,Eminem,Mockingbird
459,Shakira feat. Alejandro Sanz,La Tortura
460,Maroon5,She Will be Loved
461,Baby Bash feat. Akon,Baby I’m Back
462,Ying Yang Twins,Wait (The Whisper Song)
463,Backstreet Boys,Incomplete
464,T.I.,Bring em Out
465,Destiny’s Child,Cater 2 U
466,Amerie,1 Thing
467,Foo Fighters,Best of You
468,Mariah Carey,It’s Like That
469,Natalie,Goin’ Crazy
470,Carrie Underwood,Inside your Heaven
471,Kelly Clarkson,Because of You
472,Fantasia,Truth Is
473,Pretty Ricky,Your Body
474,Jesse McCartney,Beautiful Soul
475,Gwen Stefani,Cool
476,Ludacris,Get Back
477,50 Cent feat. Mobb Deep,Outta Control (Remix)
478,T.I.,U Don’t Know Me
479,Natasha Bedingfield,These Words
480,The Black Eyed Peas,Don’t Lie
481,Jennifer Lopez,Get Right
482,John Mayer,Daughters
483,Toby Keith,As Good as I Once Was
484,Brooke Valentine feat. Lil Jon and Big Boi,Girlfight
486,John Legend,Ordinary People
487,Sean Paul,We Be Burnin’
488,The Click Five,Just the Girl
489,Ryan Cabrera,TRUE
490,Omarion,O
491,Mike Jones,Back Then
492,Jay-Z/Linkin Park,Numb/Encore
493,Ja Rule feat. R. Kelly and Ashanti,Wonderful
494,T-Pain,I’m Sprung
495,Gavin DeGraw,Chariot
496,112 feat. Foxy Brown,U Already Know
497,Faith Hill,Mississippi Girl
498,Ludacris,Number One Spot
499,Webbie feat. Bun B,Give Me That
500,Daniel Powter,Bad Day
501,Sean Paul,Temperature
502,Nelly Furtado feat. Timbaland,Promiscuous
503,James Blunt,You’re Beautiful
504,Shakira feat. Wyclef Jean,Hips Don’t Lie
505,Natasha Bedingfield,Unwritten
506,Gnarls Barkley,Crazy
507,Chamillionaire feat. Krayzie Bone,Ridin’
508,Justin Timberlake,Sexyback
509,Beyonce feat. Slim Thug,Check on It
510,Mary J. Blige,Be without You
511,"Nelly feat. Paul Wall, Ali and Gipp",Grillz
512,The Fray,Over My Head (Cable Car)
513,Cassie,Me & U
514,The Pussycat Dolls feat. Snoop Dogg,Buttons
515,Chris Brown,Run It!
516,Ne-Yo,So Sick
517,Yung Joc,It’s Goin’ Down
518,Rihanna,SOS
519,Panic! At The Disco,I Write Sins not Tragedies
520,The All-American Rejects,Move Along
521,Fergie,London Bridge
522,Red Hot Chili Peppers,Dani California
523,Lil Jon feat. E-40 and Sean Paul Of The YoungBloodZ,Snap Yo Fingers
524,Dem Franchize Boyz feat. Lil Peanut and Charlay,"Lean Wit It, Rock Wit It"
525,Rascal Flatts,What Hurts the Most
526,The Fray,How to Save a Life
527,Rihanna,Unfaithful
528,Snow Patrol,Chasing Cars
529,Hinder,Lips of an Angel
530,Cascada,Everytime We Touch
531,Christina Aguilera,Ain’t no Other Man
532,Fall Out Boy,"Dance, Dance"
534,Ludacris feat. Pharrell,Money Maker
535,Bubba Sparxxx feat. Ying Yang Twins and Mr. ColliPark,Ms. New Booty
536,Sean Paul feat. Keyshia Cole,(When You Gonna) Give It Up To Me
539,The Pussycat Dolls,Stickwitu
540,T-Pain feat. Mike Jones,I’n N Luv (Wit a Stripper)
542,Fort Minor feat. Holly Brook,Where’d You Go
543,Chris Brown,Yo (Excuse Me Miss)
544,Kelly Clarkson,Walk Away
545,D4L,Laffy Taffy
546,T.I.,What you Know
547,The All-American Rejects,Dirty Little Secret
548,Nickelback,Savin’ Me
549,Mariah Carey,Don’t Forget About Us
550,Ne-Yo,Sexy Love
551,E-40 feat. T-Pain and Kandi Girl,U and Dat
552,Nickelback,Far Away
553,Nick Lachey,What’s Left of Me
554,Field Mob feat. Ciara,So What
555,Cherish feat. Sean Paul Of The YoungBloodZ,Do it to It
556,KT Tunstall,Black Horse & the Cherry Tree
557,Juelz Santana,There it Go! (The Whistle Song)
558,Young Dro feat. T.I.,Shoulder Lean!
559,Jamie Foxx feat. Ludacris,Unpredictable
560,Justin Timberlake feat. T.I.,My Love
561,Eminem feat. Nate Dogg,Shake That
562,Chingy feat. Tyrese,Pullin’ Me Back
563,Kelis feat. Too $hort,Bossy
564,Jibbs,Chain Hang Low
565,Akon feat. Eminem,Smack That
566,Ray J,One Wish
567,Fall Out Boy,Sugar We’re Goin’ Down
568,Chris Brown feat. Lil’ Wayne,Gimme That
569,Yung Joc feat. Brandy ‘Ms. B.’ Hambrick,I Know You See It
570,Bon Jovi,Who Says you can’t Go Home
571,JoJo,Too Little Too Late
572,Busta Rhymes,Touch It
573,Daddy Yankee,Rompe
574,Beyonce feat. Jay-Z,Deja Vu
575,Rascal Flatts,Life is a Highway
576,Evanescence,Call me When You’re Sober
577,Carrie Underwood,"Jesus, take the Wheel"
578,Danity Kane,Show Stopper
579,Ciara feat. Chamillionaire,Get Up
580,Sean Paul,We be Burnin’
581,Blue October,Hate Me
583,The Pussycat Dolls feat. will.i.am,Beep
584,"Dem Franchize Boyz feat. Jermaine Dupri, Da Brat and Bow Wow",I Think They Like Me
585,Chris Brown,Say Goodbye
586,John Mayer,Waiting on the World to Change
588,The Black Eyed Peas,Pump It
589,Eminem,When I’m Gone
590,Madonna,Hung Up
591,Three 6 Mafia feat. Young Buck and Eightball and MJG,Stay Fly
592,Keyshia Cole,Love
593,Ne-Yo,When You’re Mad
594,T.I.,Why You Wanna
595,P!nk,Stupid Girls
598,Taylor Hicks,Do I Make you Proud
599,Teddy Geiger,For You I Will (Condience)
600,Beyonce,Irreplaceable
601,Rihanna feat. Jay-Z,Umbrella
602,Gwen Stefani feat. Akon,The Sweet Escape
603,Fergie,Big Girls Don’t Cry
604,T-Pain feat. Yung Joc,Buy U A Drank (Shawty Snappin’)
605,Carrie Underwood,Before He Cheats
606,Plain White T’s,Hey There Delilah
607,Akon feat. Snoop Dogg,I Wanna Love You
608,Nelly Furtado,Say It Right
609,Fergie feat. Ludacris,Glamorous
610,Akon,Don’t Matter
611,Avril Lavigne,Girlfriend
612,Maroon 5,Makes Me Wonder
613,Shop Boyz,Party Like A Rockstar
615,Mims,This Is Why I’m Hot
616,Daughtry,It’s Not Over
617,Timbaland feat. Keri Hilson,The Way I Are
618,Fergie,Fergalicious
619,Soulja Boy Tell’em,Crank That (Soulja Boy)
620,Timbaland feat. Nelly Furtado & Justin Timberlake,Give It To Me
621,Justin Timberlake,What Goes Around…Comes Around
622,Gym Class Heroes feat. Patrick Stump,Cupid’s Chokehold/Breakfast In America
623,The Fray,How To Save A Life
624,Daughtry,Home
626,Kanye West,Stronger
627,Jim Jones,We Fly High
628,P!nk,U + Ur Hand
629,Unk,Walk It Out
630,Sean Kingston,Beautiful Girls
631,Fall Out Boy,"This Ain’t A Scene, It’s An Arms Race"
632,T-Pain feat. Akon,Bartender
633,Huey,"Pop, Lock & Drop It"
634,Ludacris feat. Mary J. Blige,Runaway Love
635,Nickelback,Rockstar
636,Fall Out Boy,Thnks Fr Th Mmrs
637,Linkin Park,What I’ve Done
638,Justin Timberlake,Summer Love
639,Lloyd feat. Lil’ Wayne,You
640,Elliott Yamin,Wait For You
641,Diddy feat. Keyshia Cole,Last Night
642,Fat Joe feat. Lil Wayne,Make It Rain
643,Fabolous feat. Ne-Yo,Make Me Better
644,Omarion,Ice Box
645,Hinder,Lips Of An Angel
646,John Mayer,Waiting On The World To Change
647,Robin Thicke,Lost Without U
648,R. Kelly Or Bow Wow (feat. T.I. & T-Pain),I’m A Flirt
649,Nickelback,If Everyone Cared
650,Lloyd,Get It Shawty
651,The Red Jumpsuit Apparatus,Face Down
652,Baby Boy Da Prince feat. Lil Boosie,The Way I Live
653,Bow Wow feat. Chris Brown & Johnta Austin,Shortie Like Mine
654,The All-American Rejects,It Ends Tonight
655,Hurricane Chris,A Bay Bay
656,Ne-Yo,Because Of You
657,Bone Thugs-N-Harmony feat. Akon,I Tried
658,My Chemical Romance,Welcome To The Black Parade
659,Plies feat. T-Pain,Shawty
661,Beyonce & Shakira,Beautiful Liar
663,Avril Lavigne,Keep Holding On
664,Keyshia Cole feat. Missy Elliott & Lil Kim,Let It Go
665,Timbaland feat. OneRepublic,Apologize
